

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 30 18:51:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18345 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   508  0216                     	;# 
   509  0217                     	;# 
   510  0217                     	;# 
   511  0219                     	;# 
   512  021A                     	;# 
   513  021B                     	;# 
   514  021C                     	;# 
   515  021D                     	;# 
   516  021D                     	;# 
   517  021E                     	;# 
   518  021F                     	;# 
   519  028C                     	;# 
   520  028D                     	;# 
   521  028E                     	;# 
   522  0291                     	;# 
   523  0291                     	;# 
   524  0292                     	;# 
   525  0293                     	;# 
   526  0294                     	;# 
   527  0295                     	;# 
   528  0295                     	;# 
   529  0296                     	;# 
   530  0297                     	;# 
   531  0298                     	;# 
   532  029F                     	;# 
   533  030C                     	;# 
   534  030D                     	;# 
   535  030E                     	;# 
   536  0311                     	;# 
   537  0311                     	;# 
   538  0312                     	;# 
   539  0313                     	;# 
   540  0314                     	;# 
   541  0315                     	;# 
   542  0315                     	;# 
   543  0316                     	;# 
   544  0317                     	;# 
   545  0318                     	;# 
   546  038C                     	;# 
   547  038D                     	;# 
   548  038E                     	;# 
   549  0391                     	;# 
   550  0392                     	;# 
   551  0393                     	;# 
   552  0394                     	;# 
   553  0395                     	;# 
   554  0396                     	;# 
   555  0397                     	;# 
   556  0398                     	;# 
   557  0399                     	;# 
   558  039A                     	;# 
   559  039C                     	;# 
   560  039D                     	;# 
   561  039E                     	;# 
   562  039F                     	;# 
   563  0411                     	;# 
   564  0411                     	;# 
   565  0412                     	;# 
   566  0413                     	;# 
   567  0414                     	;# 
   568  0415                     	;# 
   569  0416                     	;# 
   570  0417                     	;# 
   571  0418                     	;# 
   572  0418                     	;# 
   573  0419                     	;# 
   574  041A                     	;# 
   575  041B                     	;# 
   576  041C                     	;# 
   577  041D                     	;# 
   578  041E                     	;# 
   579  041F                     	;# 
   580  0498                     	;# 
   581  0498                     	;# 
   582  0499                     	;# 
   583  049A                     	;# 
   584  049B                     	;# 
   585  049B                     	;# 
   586  049C                     	;# 
   587  049D                     	;# 
   588  049E                     	;# 
   589  049F                     	;# 
   590  0617                     	;# 
   591  0618                     	;# 
   592  0619                     	;# 
   593  0619                     	;# 
   594  061A                     	;# 
   595  061B                     	;# 
   596  061C                     	;# 
   597  061C                     	;# 
   598  061F                     	;# 
   599  0691                     	;# 
   600  0692                     	;# 
   601  0693                     	;# 
   602  0694                     	;# 
   603  0695                     	;# 
   604  0696                     	;# 
   605  0697                     	;# 
   606  0698                     	;# 
   607  0699                     	;# 
   608  0711                     	;# 
   609  0712                     	;# 
   610  0713                     	;# 
   611  0714                     	;# 
   612  0715                     	;# 
   613  0716                     	;# 
   614  0717                     	;# 
   615  0718                     	;# 
   616  0719                     	;# 
   617  0891                     	;# 
   618  0891                     	;# 
   619  0891                     	;# 
   620  0891                     	;# 
   621  0891                     	;# 
   622  0891                     	;# 
   623  0892                     	;# 
   624  0892                     	;# 
   625  0892                     	;# 
   626  0893                     	;# 
   627  0893                     	;# 
   628  0893                     	;# 
   629  0893                     	;# 
   630  0893                     	;# 
   631  0893                     	;# 
   632  0894                     	;# 
   633  0894                     	;# 
   634  0894                     	;# 
   635  0895                     	;# 
   636  0895                     	;# 
   637  0895                     	;# 
   638  0896                     	;# 
   639  0896                     	;# 
   640  0896                     	;# 
   641  089B                     	;# 
   642  0911                     	;# 
   643  0912                     	;# 
   644  0913                     	;# 
   645  0914                     	;# 
   646  0915                     	;# 
   647  0916                     	;# 
   648  0918                     	;# 
   649  0919                     	;# 
   650  091A                     	;# 
   651  091B                     	;# 
   652  091C                     	;# 
   653  091D                     	;# 
   654  091E                     	;# 
   655  091F                     	;# 
   656  0E0F                     	;# 
   657  0E10                     	;# 
   658  0E11                     	;# 
   659  0E12                     	;# 
   660  0E13                     	;# 
   661  0E14                     	;# 
   662  0E15                     	;# 
   663  0E16                     	;# 
   664  0E17                     	;# 
   665  0E18                     	;# 
   666  0E19                     	;# 
   667  0E1A                     	;# 
   668  0E1B                     	;# 
   669  0E1C                     	;# 
   670  0E1D                     	;# 
   671  0E1E                     	;# 
   672  0E1F                     	;# 
   673  0E20                     	;# 
   674  0E21                     	;# 
   675  0E22                     	;# 
   676  0E24                     	;# 
   677  0E25                     	;# 
   678  0E28                     	;# 
   679  0E29                     	;# 
   680  0E2A                     	;# 
   681  0E2B                     	;# 
   682  0E2C                     	;# 
   683  0E2D                     	;# 
   684  0E2E                     	;# 
   685  0E2F                     	;# 
   686  0E90                     	;# 
   687  0E91                     	;# 
   688  0E92                     	;# 
   689  0E94                     	;# 
   690  0E95                     	;# 
   691  0E9C                     	;# 
   692  0E9D                     	;# 
   693  0E9E                     	;# 
   694  0E9F                     	;# 
   695  0EA0                     	;# 
   696  0EA1                     	;# 
   697  0EA2                     	;# 
   698  0EA3                     	;# 
   699  0EA4                     	;# 
   700  0EA5                     	;# 
   701  0EA6                     	;# 
   702  0EA7                     	;# 
   703  0F0F                     	;# 
   704  0F10                     	;# 
   705  0F11                     	;# 
   706  0F12                     	;# 
   707  0F13                     	;# 
   708  0F14                     	;# 
   709  0F15                     	;# 
   710  0F16                     	;# 
   711  0F17                     	;# 
   712  0F18                     	;# 
   713  0F19                     	;# 
   714  0F1A                     	;# 
   715  0F1B                     	;# 
   716  0F1C                     	;# 
   717  0F1D                     	;# 
   718  0F1E                     	;# 
   719  0F1F                     	;# 
   720  0F20                     	;# 
   721  0F21                     	;# 
   722  0F22                     	;# 
   723  0F23                     	;# 
   724  0F24                     	;# 
   725  0F25                     	;# 
   726  0F26                     	;# 
   727  0F27                     	;# 
   728  0F28                     	;# 
   729  0F29                     	;# 
   730  0F2A                     	;# 
   731  0F2B                     	;# 
   732  0F2C                     	;# 
   733  0F2D                     	;# 
   734  0F2E                     	;# 
   735  0F2F                     	;# 
   736  0F30                     	;# 
   737  0F31                     	;# 
   738  0F32                     	;# 
   739  0F33                     	;# 
   740  0F34                     	;# 
   741  0F35                     	;# 
   742  0F36                     	;# 
   743  0F37                     	;# 
   744  0FE4                     	;# 
   745  0FE5                     	;# 
   746  0FE6                     	;# 
   747  0FE7                     	;# 
   748  0FE8                     	;# 
   749  0FE9                     	;# 
   750  0FEA                     	;# 
   751  0FEB                     	;# 
   752  0FED                     	;# 
   753  0FEE                     	;# 
   754  0FEF                     	;# 
   755  0000                     	;# 
   756  0001                     	;# 
   757  0002                     	;# 
   758  0003                     	;# 
   759  0004                     	;# 
   760  0005                     	;# 
   761  0006                     	;# 
   762  0007                     	;# 
   763  0008                     	;# 
   764  0009                     	;# 
   765  000A                     	;# 
   766  000B                     	;# 
   767  000C                     	;# 
   768  000D                     	;# 
   769  000E                     	;# 
   770  0010                     	;# 
   771  0011                     	;# 
   772  0012                     	;# 
   773  0013                     	;# 
   774  0014                     	;# 
   775  0015                     	;# 
   776  0015                     	;# 
   777  0016                     	;# 
   778  0016                     	;# 
   779  0017                     	;# 
   780  0018                     	;# 
   781  0019                     	;# 
   782  0019                     	;# 
   783  001A                     	;# 
   784  001B                     	;# 
   785  001C                     	;# 
   786  001D                     	;# 
   787  001E                     	;# 
   788  001F                     	;# 
   789  008C                     	;# 
   790  008D                     	;# 
   791  008E                     	;# 
   792  0090                     	;# 
   793  0091                     	;# 
   794  0092                     	;# 
   795  0093                     	;# 
   796  0094                     	;# 
   797  0097                     	;# 
   798  009B                     	;# 
   799  009B                     	;# 
   800  009C                     	;# 
   801  009D                     	;# 
   802  009E                     	;# 
   803  009F                     	;# 
   804  010C                     	;# 
   805  010D                     	;# 
   806  010E                     	;# 
   807  0111                     	;# 
   808  0112                     	;# 
   809  0113                     	;# 
   810  0114                     	;# 
   811  0115                     	;# 
   812  0116                     	;# 
   813  0117                     	;# 
   814  0118                     	;# 
   815  0119                     	;# 
   816  018C                     	;# 
   817  018D                     	;# 
   818  018E                     	;# 
   819  0197                     	;# 
   820  0199                     	;# 
   821  0199                     	;# 
   822  0199                     	;# 
   823  019A                     	;# 
   824  019A                     	;# 
   825  019A                     	;# 
   826  019B                     	;# 
   827  019B                     	;# 
   828  019B                     	;# 
   829  019B                     	;# 
   830  019B                     	;# 
   831  019C                     	;# 
   832  019C                     	;# 
   833  019C                     	;# 
   834  019D                     	;# 
   835  019D                     	;# 
   836  019D                     	;# 
   837  019E                     	;# 
   838  019E                     	;# 
   839  019E                     	;# 
   840  019F                     	;# 
   841  019F                     	;# 
   842  019F                     	;# 
   843  019F                     	;# 
   844  019F                     	;# 
   845  020C                     	;# 
   846  020D                     	;# 
   847  020E                     	;# 
   848  0211                     	;# 
   849  0211                     	;# 
   850  0212                     	;# 
   851  0212                     	;# 
   852  0213                     	;# 
   853  0213                     	;# 
   854  0214                     	;# 
   855  0214                     	;# 
   856  0215                     	;# 
   857  0215                     	;# 
   858  0215                     	;# 
   859  0215                     	;# 
   860  0216                     	;# 
   861  0216                     	;# 
   862  0217                     	;# 
   863  0217                     	;# 
   864  0219                     	;# 
   865  021A                     	;# 
   866  021B                     	;# 
   867  021C                     	;# 
   868  021D                     	;# 
   869  021D                     	;# 
   870  021E                     	;# 
   871  021F                     	;# 
   872  028C                     	;# 
   873  028D                     	;# 
   874  028E                     	;# 
   875  0291                     	;# 
   876  0291                     	;# 
   877  0292                     	;# 
   878  0293                     	;# 
   879  0294                     	;# 
   880  0295                     	;# 
   881  0295                     	;# 
   882  0296                     	;# 
   883  0297                     	;# 
   884  0298                     	;# 
   885  029F                     	;# 
   886  030C                     	;# 
   887  030D                     	;# 
   888  030E                     	;# 
   889  0311                     	;# 
   890  0311                     	;# 
   891  0312                     	;# 
   892  0313                     	;# 
   893  0314                     	;# 
   894  0315                     	;# 
   895  0315                     	;# 
   896  0316                     	;# 
   897  0317                     	;# 
   898  0318                     	;# 
   899  038C                     	;# 
   900  038D                     	;# 
   901  038E                     	;# 
   902  0391                     	;# 
   903  0392                     	;# 
   904  0393                     	;# 
   905  0394                     	;# 
   906  0395                     	;# 
   907  0396                     	;# 
   908  0397                     	;# 
   909  0398                     	;# 
   910  0399                     	;# 
   911  039A                     	;# 
   912  039C                     	;# 
   913  039D                     	;# 
   914  039E                     	;# 
   915  039F                     	;# 
   916  0411                     	;# 
   917  0411                     	;# 
   918  0412                     	;# 
   919  0413                     	;# 
   920  0414                     	;# 
   921  0415                     	;# 
   922  0416                     	;# 
   923  0417                     	;# 
   924  0418                     	;# 
   925  0418                     	;# 
   926  0419                     	;# 
   927  041A                     	;# 
   928  041B                     	;# 
   929  041C                     	;# 
   930  041D                     	;# 
   931  041E                     	;# 
   932  041F                     	;# 
   933  0498                     	;# 
   934  0498                     	;# 
   935  0499                     	;# 
   936  049A                     	;# 
   937  049B                     	;# 
   938  049B                     	;# 
   939  049C                     	;# 
   940  049D                     	;# 
   941  049E                     	;# 
